SurveyYear,ADM1_NAME,received_all_8_basics,received_nos,number_of_children_12-23_months,number_of_children_12-23_months_(unweighted),vacc_round,vacc,round,value,vacc_age,pmc_3_recommen,southern_nga,geo_zone,mealses_incr,dtp1_to_3_drop,dtp2_to_measles_drop,State
2018,Abia,39,4.3,69,107,bcg,bcg,,95.7,0,no,Southern States,South-East,no,0.86,0.89,Abia
2018,Abia,39,4.3,69,107,dpt_1,dpt,1,93.3,61,no,Southern States,South-East,no,0.86,0.89,Abia
2018,Abia,39,4.3,69,107,dpt_2,dpt,2,88.3,76,yes,Southern States,South-East,no,0.86,0.89,Abia
2018,Abia,39,4.3,69,107,dpt_3,dpt,3,80.4,106,yes,Southern States,South-East,no,0.86,0.89,Abia
2018,Abia,39,4.3,69,107,measles,measles,,78.9,274,yes,Southern States,South-East,no,0.86,0.89,Abia
2018,Adamawa,36.8,18.8,151,177,bcg,bcg,,78.8,0,no,Northern States,North-East,no,0.82,0.89,Adamawa
2018,Adamawa,36.8,18.8,151,177,dpt_1,dpt,1,80.2,61,no,Northern States,North-East,no,0.82,0.89,Adamawa
2018,Adamawa,36.8,18.8,151,177,dpt_2,dpt,2,73,76,yes,Northern States,North-East,no,0.82,0.89,Adamawa
2018,Adamawa,36.8,18.8,151,177,dpt_3,dpt,3,65.9,106,yes,Northern States,North-East,no,0.82,0.89,Adamawa
2018,Adamawa,36.8,18.8,151,177,measles,measles,,65.2,274,yes,Northern States,North-East,no,0.82,0.89,Adamawa
2018,Akwa lbom,42,9.6,118,123,bcg,bcg,,84.1,0,no,Southern States,South-South,yes,0.72,0.9,Akwa Ibom
2018,Akwa lbom,42,9.6,118,123,dpt_1,dpt,1,86.3,61,no,Southern States,South-South,yes,0.72,0.9,Akwa Ibom
2018,Akwa lbom,42,9.6,118,123,dpt_2,dpt,2,70.8,76,yes,Southern States,South-South,yes,0.72,0.9,Akwa Ibom
2018,Akwa lbom,42,9.6,118,123,dpt_3,dpt,3,62.2,106,yes,Southern States,South-South,yes,0.72,0.9,Akwa Ibom
2018,Akwa lbom,42,9.6,118,123,measles,measles,,63.5,274,yes,Southern States,South-South,yes,0.72,0.9,Akwa Ibom
2018,Anambra,75.8,7.2,221,179,bcg,bcg,,91.8,0,no,Southern States,South-East,no,0.97,0.92,Anambra
2018,Anambra,75.8,7.2,221,179,dpt_1,dpt,1,90.1,61,no,Southern States,South-East,no,0.97,0.92,Anambra
2018,Anambra,75.8,7.2,221,179,dpt_2,dpt,2,88.1,76,yes,Southern States,South-East,no,0.97,0.92,Anambra
2018,Anambra,75.8,7.2,221,179,dpt_3,dpt,3,87.3,106,yes,Southern States,South-East,no,0.97,0.92,Anambra
2018,Anambra,75.8,7.2,221,179,measles,measles,,80.8,274,yes,Southern States,South-East,no,0.97,0.92,Anambra
2018,Bauchi,19.6,28,278,266,bcg,bcg,,51.2,0,no,Northern States,North-East,yes,0.68,0.85,Bauchi
2018,Bauchi,19.6,28,278,266,dpt_1,dpt,1,47,61,no,Northern States,North-East,yes,0.68,0.85,Bauchi
2018,Bauchi,19.6,28,278,266,dpt_2,dpt,2,41.7,76,yes,Northern States,North-East,yes,0.68,0.85,Bauchi
2018,Bauchi,19.6,28,278,266,dpt_3,dpt,3,32.1,106,yes,Northern States,North-East,yes,0.68,0.85,Bauchi
2018,Bauchi,19.6,28,278,266,measles,measles,,35.5,274,yes,Northern States,North-East,yes,0.68,0.85,Bauchi
2018,Bayelsa,18,20.1,50,123,bcg,bcg,,65.5,0,no,Southern States,South-South,yes,0.76,1.12,Bayelsa
2018,Bayelsa,18,20.1,50,123,dpt_1,dpt,1,71.5,61,no,Southern States,South-South,yes,0.76,1.12,Bayelsa
2018,Bayelsa,18,20.1,50,123,dpt_2,dpt,2,63.9,76,yes,Southern States,South-South,yes,0.76,1.12,Bayelsa
2018,Bayelsa,18,20.1,50,123,dpt_3,dpt,3,54.5,106,yes,Southern States,South-South,yes,0.76,1.12,Bayelsa
2018,Bayelsa,18,20.1,50,123,measles,measles,,71.3,274,yes,Southern States,South-South,yes,0.76,1.12,Bayelsa
2018,Benue,27.4,12.7,194,186,bcg,bcg,,82,0,no,Southern States,North-Central,yes,0.76,0.9,Benue
2018,Benue,27.4,12.7,194,186,dpt_1,dpt,1,76.8,61,no,Southern States,North-Central,yes,0.76,0.9,Benue
2018,Benue,27.4,12.7,194,186,dpt_2,dpt,2,71.4,76,yes,Southern States,North-Central,yes,0.76,0.9,Benue
2018,Benue,27.4,12.7,194,186,dpt_3,dpt,3,58.7,106,yes,Southern States,North-Central,yes,0.76,0.9,Benue
2018,Benue,27.4,12.7,194,186,measles,measles,,64.1,274,yes,Southern States,North-Central,yes,0.76,0.9,Benue
2018,Borno,21.9,22.7,221,203,bcg,bcg,,62.5,0,no,Northern States,North-East,yes,0.64,0.91,Borno
2018,Borno,21.9,22.7,221,203,dpt_1,dpt,1,56.2,61,no,Northern States,North-East,yes,0.64,0.91,Borno
2018,Borno,21.9,22.7,221,203,dpt_2,dpt,2,50.3,76,yes,Northern States,North-East,yes,0.64,0.91,Borno
2018,Borno,21.9,22.7,221,203,dpt_3,dpt,3,36,106,yes,Northern States,North-East,yes,0.64,0.91,Borno
2018,Borno,21.9,22.7,221,203,measles,measles,,46,274,yes,Northern States,North-East,yes,0.64,0.91,Borno
2018,Cross River,46,4.4,53,75,bcg,bcg,,88.8,0,no,Southern States,South-South,no,0.7,0.78,Cross River
2018,Cross River,46,4.4,53,75,dpt_1,dpt,1,91.9,61,no,Southern States,South-South,no,0.7,0.78,Cross River
2018,Cross River,46,4.4,53,75,dpt_2,dpt,2,81.8,76,yes,Southern States,South-South,no,0.7,0.78,Cross River
2018,Cross River,46,4.4,53,75,dpt_3,dpt,3,64.1,106,yes,Southern States,South-South,no,0.7,0.78,Cross River
2018,Cross River,46,4.4,53,75,measles,measles,,64.1,274,yes,Southern States,South-South,no,0.7,0.78,Cross River
2018,Delta,44.4,12.5,127,102,bcg,bcg,,82.5,0,no,Southern States,South-South,yes,0.88,0.94,Delta
2018,Delta,44.4,12.5,127,102,dpt_1,dpt,1,81.1,61,no,Southern States,South-South,yes,0.88,0.94,Delta
2018,Delta,44.4,12.5,127,102,dpt_2,dpt,2,78.2,76,yes,Southern States,South-South,yes,0.88,0.94,Delta
2018,Delta,44.4,12.5,127,102,dpt_3,dpt,3,71.7,106,yes,Southern States,South-South,yes,0.88,0.94,Delta
2018,Delta,44.4,12.5,127,102,measles,measles,,73.3,274,yes,Southern States,South-South,yes,0.88,0.94,Delta
2018,Ebonyi,44.8,1.7,148,181,bcg,bcg,,95.9,0,no,Southern States,South-East,no,0.86,0.7,Ebonyi
2018,Ebonyi,44.8,1.7,148,181,dpt_1,dpt,1,95.5,61,no,Southern States,South-East,no,0.86,0.7,Ebonyi
2018,Ebonyi,44.8,1.7,148,181,dpt_2,dpt,2,92.1,76,yes,Southern States,South-East,no,0.86,0.7,Ebonyi
2018,Ebonyi,44.8,1.7,148,181,dpt_3,dpt,3,82.4,106,yes,Southern States,South-East,no,0.86,0.7,Ebonyi
2018,Ebonyi,44.8,1.7,148,181,measles,measles,,64.3,274,yes,Southern States,South-East,no,0.86,0.7,Ebonyi
2018,Edo,56.3,5,75,90,bcg,bcg,,95,0,no,Southern States,South-South,no,0.86,0.94,Edo
2018,Edo,56.3,5,75,90,dpt_1,dpt,1,93.5,61,no,Southern States,South-South,no,0.86,0.94,Edo
2018,Edo,56.3,5,75,90,dpt_2,dpt,2,86,76,yes,Southern States,South-South,no,0.86,0.94,Edo
2018,Edo,56.3,5,75,90,dpt_3,dpt,3,80.7,106,yes,Southern States,South-South,no,0.86,0.94,Edo
2018,Edo,56.3,5,75,90,measles,measles,,80.6,274,yes,Southern States,South-South,no,0.86,0.94,Edo
2018,Ekiti,41.1,3.4,68,100,bcg,bcg,,94.8,0,no,Southern States,South-West,no,0.97,0.91,Ekiti
2018,Ekiti,41.1,3.4,68,100,dpt_1,dpt,1,96.1,61,no,Southern States,South-West,no,0.97,0.91,Ekiti
2018,Ekiti,41.1,3.4,68,100,dpt_2,dpt,2,95,76,yes,Southern States,South-West,no,0.97,0.91,Ekiti
2018,Ekiti,41.1,3.4,68,100,dpt_3,dpt,3,93,106,yes,Southern States,South-West,no,0.97,0.91,Ekiti
2018,Ekiti,41.1,3.4,68,100,measles,measles,,86.4,274,yes,Southern States,South-West,no,0.97,0.91,Ekiti
2018,Enugu,36.4,6.8,87,97,bcg,bcg,,92.5,0,no,Southern States,South-East,no,0.87,0.95,Enugu
2018,Enugu,36.4,6.8,87,97,dpt_1,dpt,1,93.2,61,no,Southern States,South-East,no,0.87,0.95,Enugu
2018,Enugu,36.4,6.8,87,97,dpt_2,dpt,2,83.8,76,yes,Southern States,South-East,no,0.87,0.95,Enugu
2018,Enugu,36.4,6.8,87,97,dpt_3,dpt,3,80.9,106,yes,Southern States,South-East,no,0.87,0.95,Enugu
2018,Enugu,36.4,6.8,87,97,measles,measles,,79.2,274,yes,Southern States,South-East,no,0.87,0.95,Enugu
2018,FCT Abuja,49.6,9.1,41,141,bcg,bcg,,87.7,0,no,Northern States,North-Central,yes,0.86,0.89,FCT Abuja
2018,FCT Abuja,49.6,9.1,41,141,dpt_1,dpt,1,85.5,61,no,Northern States,North-Central,yes,0.86,0.89,FCT Abuja
2018,FCT Abuja,49.6,9.1,41,141,dpt_2,dpt,2,83,76,yes,Northern States,North-Central,yes,0.86,0.89,FCT Abuja
2018,FCT Abuja,49.6,9.1,41,141,dpt_3,dpt,3,73.5,106,yes,Northern States,North-Central,yes,0.86,0.89,FCT Abuja
2018,FCT Abuja,49.6,9.1,41,141,measles,measles,,73.9,274,yes,Northern States,North-Central,yes,0.86,0.89,FCT Abuja
2018,Gombe,18.2,34.4,128,238,bcg,bcg,,42.5,0,no,Northern States,North-East,yes,0.69,0.95,Gombe
2018,Gombe,18.2,34.4,128,238,dpt_1,dpt,1,37.3,61,no,Northern States,North-East,yes,0.69,0.95,Gombe
2018,Gombe,18.2,34.4,128,238,dpt_2,dpt,2,30.2,76,yes,Northern States,North-East,yes,0.69,0.95,Gombe
2018,Gombe,18.2,34.4,128,238,dpt_3,dpt,3,25.8,106,yes,Northern States,North-East,yes,0.69,0.95,Gombe
2018,Gombe,18.2,34.4,128,238,measles,measles,,28.8,274,yes,Northern States,North-East,yes,0.69,0.95,Gombe
2018,Imo,62.6,5,117,134,bcg,bcg,,92.7,0,no,Southern States,South-East,no,0.88,0.84,Imo
2018,Imo,62.6,5,117,134,dpt_1,dpt,1,90.8,61,no,Southern States,South-East,no,0.88,0.84,Imo
2018,Imo,62.6,5,117,134,dpt_2,dpt,2,84.4,76,yes,Southern States,South-East,no,0.88,0.84,Imo
2018,Imo,62.6,5,117,134,dpt_3,dpt,3,79.5,106,yes,Southern States,South-East,no,0.88,0.84,Imo
2018,Imo,62.6,5,117,134,measles,measles,,71.3,274,yes,Southern States,South-East,no,0.88,0.84,Imo
2018,Jigawa,23.8,20.3,246,250,bcg,bcg,,53.2,0,no,Northern States,North-West,yes,0.61,1.26,Jigawa
2018,Jigawa,23.8,20.3,246,250,dpt_1,dpt,1,58.9,61,no,Northern States,North-West,yes,0.61,1.26,Jigawa
2018,Jigawa,23.8,20.3,246,250,dpt_2,dpt,2,44.3,76,yes,Northern States,North-West,yes,0.61,1.26,Jigawa
2018,Jigawa,23.8,20.3,246,250,dpt_3,dpt,3,35.7,106,yes,Northern States,North-West,yes,0.61,1.26,Jigawa
2018,Jigawa,23.8,20.3,246,250,measles,measles,,55.7,274,yes,Northern States,North-West,yes,0.61,1.26,Jigawa
2018,Kaduna,21.8,40.2,362,227,bcg,bcg,,51.8,0,no,Northern States,North-West,yes,0.6,1.15,Kaduna
2018,Kaduna,21.8,40.2,362,227,dpt_1,dpt,1,53.5,61,no,Northern States,North-West,yes,0.6,1.15,Kaduna
2018,Kaduna,21.8,40.2,362,227,dpt_2,dpt,2,37,76,yes,Northern States,North-West,yes,0.6,1.15,Kaduna
2018,Kaduna,21.8,40.2,362,227,dpt_3,dpt,3,31.9,106,yes,Northern States,North-West,yes,0.6,1.15,Kaduna
2018,Kaduna,21.8,40.2,362,227,measles,measles,,42.4,274,yes,Northern States,North-West,yes,0.6,1.15,Kaduna
2018,Kano,34.3,8.8,431,328,bcg,bcg,,61.2,0,no,Northern States,North-West,yes,0.77,1.1,Kano
2018,Kano,34.3,8.8,431,328,dpt_1,dpt,1,59.8,61,no,Northern States,North-West,yes,0.77,1.1,Kano
2018,Kano,34.3,8.8,431,328,dpt_2,dpt,2,51,76,yes,Northern States,North-West,yes,0.77,1.1,Kano
2018,Kano,34.3,8.8,431,328,dpt_3,dpt,3,45.9,106,yes,Northern States,North-West,yes,0.77,1.1,Kano
2018,Kano,34.3,8.8,431,328,measles,measles,,56.1,274,yes,Northern States,North-West,yes,0.77,1.1,Kano
2018,Katsina,21.2,32.9,392,257,bcg,bcg,,46.4,0,no,Northern States,North-West,yes,0.79,0.9,Katsina
2018,Katsina,21.2,32.9,392,257,dpt_1,dpt,1,42.5,61,no,Northern States,North-West,yes,0.79,0.9,Katsina
2018,Katsina,21.2,32.9,392,257,dpt_2,dpt,2,38.6,76,yes,Northern States,North-West,yes,0.79,0.9,Katsina
2018,Katsina,21.2,32.9,392,257,dpt_3,dpt,3,33.7,106,yes,Northern States,North-West,yes,0.79,0.9,Katsina
2018,Katsina,21.2,32.9,392,257,measles,measles,,34.6,274,yes,Northern States,North-West,yes,0.79,0.9,Katsina
2018,Kebbi,6.3,20.6,207,237,bcg,bcg,,25.6,0,no,Northern States,North-West,yes,0.35,1.78,Kebbi
2018,Kebbi,6.3,20.6,207,237,dpt_1,dpt,1,30,61,no,Northern States,North-West,yes,0.35,1.78,Kebbi
2018,Kebbi,6.3,20.6,207,237,dpt_2,dpt,2,18.3,76,yes,Northern States,North-West,yes,0.35,1.78,Kebbi
2018,Kebbi,6.3,20.6,207,237,dpt_3,dpt,3,10.6,106,yes,Northern States,North-West,yes,0.35,1.78,Kebbi
2018,Kebbi,6.3,20.6,207,237,measles,measles,,32.6,274,yes,Northern States,North-West,yes,0.35,1.78,Kebbi
2018,Kogi,26.2,10.5,80,103,bcg,bcg,,80,0,no,Southern States,North-Central,no,0.69,0.67,Kogi
2018,Kogi,26.2,10.5,80,103,dpt_1,dpt,1,80.1,61,no,Southern States,North-Central,no,0.69,0.67,Kogi
2018,Kogi,26.2,10.5,80,103,dpt_2,dpt,2,66.8,76,yes,Southern States,North-Central,no,0.69,0.67,Kogi
2018,Kogi,26.2,10.5,80,103,dpt_3,dpt,3,55.6,106,yes,Southern States,North-Central,no,0.69,0.67,Kogi
2018,Kogi,26.2,10.5,80,103,measles,measles,,44.7,274,yes,Southern States,North-Central,no,0.69,0.67,Kogi
2018,Kwara,29.3,33.2,105,130,bcg,bcg,,63.5,0,no,Northern States,North-Central,no,0.9,0.9,Kwara
2018,Kwara,29.3,33.2,105,130,dpt_1,dpt,1,60.8,61,no,Northern States,North-Central,no,0.9,0.9,Kwara
2018,Kwara,29.3,33.2,105,130,dpt_2,dpt,2,55.9,76,yes,Northern States,North-Central,no,0.9,0.9,Kwara
2018,Kwara,29.3,33.2,105,130,dpt_3,dpt,3,54.5,106,yes,Northern States,North-Central,no,0.9,0.9,Kwara
2018,Kwara,29.3,33.2,105,130,measles,measles,,50.5,274,yes,Northern States,North-Central,no,0.9,0.9,Kwara
2018,Lagos,62.4,1.7,329,155,bcg,bcg,,97.3,0,no,Southern States,South-West,no,0.93,0.95,Lagos
2018,Lagos,62.4,1.7,329,155,dpt_1,dpt,1,97.3,61,no,Southern States,South-West,no,0.93,0.95,Lagos
2018,Lagos,62.4,1.7,329,155,dpt_2,dpt,2,94.1,76,yes,Southern States,South-West,no,0.93,0.95,Lagos
2018,Lagos,62.4,1.7,329,155,dpt_3,dpt,3,90.8,106,yes,Southern States,South-West,no,0.93,0.95,Lagos
2018,Lagos,62.4,1.7,329,155,measles,measles,,89.5,274,yes,Southern States,South-West,no,0.93,0.95,Lagos
2018,Nasarawa,39.1,8.7,85,137,bcg,bcg,,87.6,0,no,Northern States,North-Central,yes,0.75,0.96,Nasarawa
2018,Nasarawa,39.1,8.7,85,137,dpt_1,dpt,1,79.4,61,no,Northern States,North-Central,yes,0.75,0.96,Nasarawa
2018,Nasarawa,39.1,8.7,85,137,dpt_2,dpt,2,68,76,yes,Northern States,North-Central,yes,0.75,0.96,Nasarawa
2018,Nasarawa,39.1,8.7,85,137,dpt_3,dpt,3,59.7,106,yes,Northern States,North-Central,yes,0.75,0.96,Nasarawa
2018,Nasarawa,39.1,8.7,85,137,measles,measles,,65.6,274,yes,Northern States,North-Central,yes,0.75,0.96,Nasarawa
2018,Niger,23.3,13.4,256,230,bcg,bcg,,62,0,no,Northern States,North-Central,yes,0.71,0.9,Niger
2018,Niger,23.3,13.4,256,230,dpt_1,dpt,1,54.7,61,no,Northern States,North-Central,yes,0.71,0.9,Niger
2018,Niger,23.3,13.4,256,230,dpt_2,dpt,2,45,76,yes,Northern States,North-Central,yes,0.71,0.9,Niger
2018,Niger,23.3,13.4,256,230,dpt_3,dpt,3,38.8,106,yes,Northern States,North-Central,yes,0.71,0.9,Niger
2018,Niger,23.3,13.4,256,230,measles,measles,,40.5,274,yes,Northern States,North-Central,yes,0.71,0.9,Niger
2018,Ogun,23.1,17.8,121,105,bcg,bcg,,74.1,0,no,Southern States,South-West,yes,0.69,0.87,Ogun
2018,Ogun,23.1,17.8,121,105,dpt_1,dpt,1,73.4,61,no,Southern States,South-West,yes,0.69,0.87,Ogun
2018,Ogun,23.1,17.8,121,105,dpt_2,dpt,2,59.9,76,yes,Southern States,South-West,yes,0.69,0.87,Ogun
2018,Ogun,23.1,17.8,121,105,dpt_3,dpt,3,50.3,106,yes,Southern States,South-West,yes,0.69,0.87,Ogun
2018,Ogun,23.1,17.8,121,105,measles,measles,,51.9,274,yes,Southern States,South-West,yes,0.69,0.87,Ogun
2018,Ondo,50.5,12.4,75,94,bcg,bcg,,83.7,0,no,Southern States,South-West,no,0.94,0.92,Ondo
2018,Ondo,50.5,12.4,75,94,dpt_1,dpt,1,82.1,61,no,Southern States,South-West,no,0.94,0.92,Ondo
2018,Ondo,50.5,12.4,75,94,dpt_2,dpt,2,80.1,76,yes,Southern States,South-West,no,0.94,0.92,Ondo
2018,Ondo,50.5,12.4,75,94,dpt_3,dpt,3,77,106,yes,Southern States,South-West,no,0.94,0.92,Ondo
2018,Ondo,50.5,12.4,75,94,measles,measles,,73.5,274,yes,Southern States,South-West,no,0.94,0.92,Ondo
2018,Osun,33.8,5.7,102,92,bcg,bcg,,94.3,0,no,Southern States,South-West,no,0.94,0.87,Osun
2018,Osun,33.8,5.7,102,92,dpt_1,dpt,1,88.9,61,no,Southern States,South-West,no,0.94,0.87,Osun
2018,Osun,33.8,5.7,102,92,dpt_2,dpt,2,88.1,76,yes,Southern States,South-West,no,0.94,0.87,Osun
2018,Osun,33.8,5.7,102,92,dpt_3,dpt,3,83.5,106,yes,Southern States,South-West,no,0.94,0.87,Osun
2018,Osun,33.8,5.7,102,92,measles,measles,,76.6,274,yes,Southern States,South-West,no,0.94,0.87,Osun
2018,Oyo,23.3,9.3,179,117,bcg,bcg,,88.6,0,no,Southern States,South-West,yes,0.53,0.92,Oyo
2018,Oyo,23.3,9.3,179,117,dpt_1,dpt,1,83.2,61,no,Southern States,South-West,yes,0.53,0.92,Oyo
2018,Oyo,23.3,9.3,179,117,dpt_2,dpt,2,67.3,76,yes,Southern States,South-West,yes,0.53,0.92,Oyo
2018,Oyo,23.3,9.3,179,117,dpt_3,dpt,3,44.3,106,yes,Southern States,South-West,yes,0.53,0.92,Oyo
2018,Oyo,23.3,9.3,179,117,measles,measles,,61.6,274,yes,Southern States,South-West,yes,0.53,0.92,Oyo
2018,Plateau,47.8,8.6,104,134,bcg,bcg,,81.9,0,no,Northern States,North-Central,no,0.83,0.77,Plateau
2018,Plateau,47.8,8.6,104,134,dpt_1,dpt,1,86.3,61,no,Northern States,North-Central,no,0.83,0.77,Plateau
2018,Plateau,47.8,8.6,104,134,dpt_2,dpt,2,82,76,yes,Northern States,North-Central,no,0.83,0.77,Plateau
2018,Plateau,47.8,8.6,104,134,dpt_3,dpt,3,71.8,106,yes,Northern States,North-Central,no,0.83,0.77,Plateau
2018,Plateau,47.8,8.6,104,134,measles,measles,,63.5,274,yes,Northern States,North-Central,no,0.83,0.77,Plateau
2018,Rivers,39.2,11,172,124,bcg,bcg,,83.8,0,no,Southern States,South-South,no,0.88,0.88,Rivers
2018,Rivers,39.2,11,172,124,dpt_1,dpt,1,85.1,61,no,Southern States,South-South,no,0.88,0.88,Rivers
2018,Rivers,39.2,11,172,124,dpt_2,dpt,2,83,76,yes,Southern States,South-South,no,0.88,0.88,Rivers
2018,Rivers,39.2,11,172,124,dpt_3,dpt,3,74.5,106,yes,Southern States,South-South,no,0.88,0.88,Rivers
2018,Rivers,39.2,11,172,124,measles,measles,,72.8,274,yes,Southern States,South-South,no,0.88,0.88,Rivers
2018,Sokoto,4.6,52.4,178,197,bcg,bcg,,35.6,0,no,Northern States,North-West,yes,0.29,1.53,Sokoto
2018,Sokoto,4.6,52.4,178,197,dpt_1,dpt,1,24.6,61,no,Northern States,North-West,yes,0.29,1.53,Sokoto
2018,Sokoto,4.6,52.4,178,197,dpt_2,dpt,2,12.4,76,yes,Northern States,North-West,yes,0.29,1.53,Sokoto
2018,Sokoto,4.6,52.4,178,197,dpt_3,dpt,3,7.2,106,yes,Northern States,North-West,yes,0.29,1.53,Sokoto
2018,Sokoto,4.6,52.4,178,197,measles,measles,,19,274,yes,Northern States,North-West,yes,0.29,1.53,Sokoto
2018,Taraba,24.1,20.1,134,203,bcg,bcg,,69.9,0,no,Southern States,North-East,no,0.61,0.66,Taraba
2018,Taraba,24.1,20.1,134,203,dpt_1,dpt,1,67.9,61,no,Southern States,North-East,no,0.61,0.66,Taraba
2018,Taraba,24.1,20.1,134,203,dpt_2,dpt,2,62,76,yes,Southern States,North-East,no,0.61,0.66,Taraba
2018,Taraba,24.1,20.1,134,203,dpt_3,dpt,3,41.7,106,yes,Southern States,North-East,no,0.61,0.66,Taraba
2018,Taraba,24.1,20.1,134,203,measles,measles,,40.8,274,yes,Southern States,North-East,no,0.61,0.66,Taraba
2018,Yobe,20.6,19.9,221,216,bcg,bcg,,44.7,0,no,Northern States,North-East,yes,0.58,1.05,Yobe
2018,Yobe,20.6,19.9,221,216,dpt_1,dpt,1,49.9,61,no,Northern States,North-East,yes,0.58,1.05,Yobe
2018,Yobe,20.6,19.9,221,216,dpt_2,dpt,2,43.5,76,yes,Northern States,North-East,yes,0.58,1.05,Yobe
2018,Yobe,20.6,19.9,221,216,dpt_3,dpt,3,29,106,yes,Northern States,North-East,yes,0.58,1.05,Yobe
2018,Yobe,20.6,19.9,221,216,measles,measles,,45.5,274,yes,Northern States,North-East,yes,0.58,1.05,Yobe
2018,Zamfara,7.4,58.5,220,201,bcg,bcg,,16.2,0,no,Northern States,North-West,yes,0.63,0.74,Zamfara
2018,Zamfara,7.4,58.5,220,201,dpt_1,dpt,1,17.1,61,no,Northern States,North-West,yes,0.63,0.74,Zamfara
2018,Zamfara,7.4,58.5,220,201,dpt_2,dpt,2,16.5,76,yes,Northern States,North-West,yes,0.63,0.74,Zamfara
2018,Zamfara,7.4,58.5,220,201,dpt_3,dpt,3,10.8,106,yes,Northern States,North-West,yes,0.63,0.74,Zamfara
2018,Zamfara,7.4,58.5,220,201,measles,measles,,12.2,274,yes,Northern States,North-West,yes,0.63,0.74,Zamfara
