SurveyYear,ADM1_NAME,received_all_8_basics,received_nos,number_of_children_12-23_months,number_of_children_12-23_months_(unweighted),vacc_round,vacc,round,vacc_cov,vacc_age,pmc_3_recommen,southern_nga,geo_zone,mealses_incr,dtp1_to_3_drop,dtp2_to_measles_drop,State,vacc_cov_adj,mean_vacc_cov,mean_vacc_cov_adj
2018,Abia,39,4.3,69,107,dpt_2,dpt,2,0.883,76,yes,Southern States,South-East,no,0.86,0.89,Abia,0.740226368159204,0.825333333333333,0.686252966686131
2018,Abia,39,4.3,69,107,dpt_3,dpt,3,0.804,106,yes,Southern States,South-East,no,0.86,0.89,Abia,0.768348623853211,0.825333333333333,0.686252966686131
2018,Abia,39,4.3,69,107,measles,measles,,0.789,274,yes,Southern States,South-East,no,0.86,0.89,Abia,0.550183908045977,0.825333333333333,0.686252966686131
2018,Akwa lbom,42,9.6,118,123,dpt_2,dpt,2,0.708,76,yes,Southern States,South-South,yes,0.72,0.9,Akwa Ibom,0.593522388059702,0.655,0.543579427723417
2018,Akwa lbom,42,9.6,118,123,dpt_3,dpt,3,0.622,106,yes,Southern States,South-South,yes,0.72,0.9,Akwa Ibom,0.594418960244648,0.655,0.543579427723417
2018,Akwa lbom,42,9.6,118,123,measles,measles,,0.635,274,yes,Southern States,South-South,yes,0.72,0.9,Akwa Ibom,0.4427969348659,0.655,0.543579427723417
2018,Anambra,75.8,7.2,221,179,dpt_2,dpt,2,0.881,76,yes,Southern States,South-East,no,0.97,0.92,Anambra,0.738549751243781,0.854,0.712090564087013
2018,Anambra,75.8,7.2,221,179,dpt_3,dpt,3,0.873,106,yes,Southern States,South-East,no,0.97,0.92,Anambra,0.834288990825688,0.854,0.712090564087013
2018,Anambra,75.8,7.2,221,179,measles,measles,,0.808,274,yes,Southern States,South-East,no,0.97,0.92,Anambra,0.563432950191571,0.854,0.712090564087013
2018,Bayelsa,18,20.1,50,123,dpt_2,dpt,2,0.639,76,yes,Southern States,South-South,yes,0.76,1.12,Bayelsa,0.535679104477612,0.632333333333333,0.517900059091516
2018,Bayelsa,18,20.1,50,123,dpt_3,dpt,3,0.545,106,yes,Southern States,South-South,yes,0.76,1.12,Bayelsa,0.520833333333333,0.632333333333333,0.517900059091516
2018,Bayelsa,18,20.1,50,123,measles,measles,,0.713,274,yes,Southern States,South-South,yes,0.76,1.12,Bayelsa,0.497187739463602,0.632333333333333,0.517900059091516
2018,Benue,27.4,12.7,194,186,dpt_2,dpt,2,0.714,76,yes,Southern States,North-Central,yes,0.76,0.9,Benue,0.59855223880597,0.647333333333333,0.53550134324336
2018,Benue,27.4,12.7,194,186,dpt_3,dpt,3,0.587,106,yes,Southern States,North-Central,yes,0.76,0.9,Benue,0.560970948012233,0.647333333333333,0.53550134324336
2018,Benue,27.4,12.7,194,186,measles,measles,,0.641,274,yes,Southern States,North-Central,yes,0.76,0.9,Benue,0.446980842911877,0.647333333333333,0.53550134324336
2018,Cross River,46,4.4,53,75,dpt_2,dpt,2,0.818,76,yes,Southern States,South-South,no,0.7,0.78,Cross River,0.68573631840796,0.7,0.581764537973075
2018,Cross River,46,4.4,53,75,dpt_3,dpt,3,0.641,106,yes,Southern States,South-South,no,0.7,0.78,Cross River,0.612576452599388,0.7,0.581764537973075
2018,Cross River,46,4.4,53,75,measles,measles,,0.641,274,yes,Southern States,South-South,no,0.7,0.78,Cross River,0.446980842911877,0.7,0.581764537973075
2018,Delta,44.4,12.5,127,102,dpt_2,dpt,2,0.782,76,yes,Southern States,South-South,yes,0.88,0.94,Delta,0.655557213930348,0.744,0.617299245188518
2018,Delta,44.4,12.5,127,102,dpt_3,dpt,3,0.717,106,yes,Southern States,South-South,yes,0.88,0.94,Delta,0.685206422018349,0.744,0.617299245188518
2018,Delta,44.4,12.5,127,102,measles,measles,,0.733,274,yes,Southern States,South-South,yes,0.88,0.94,Delta,0.511134099616858,0.744,0.617299245188518
2018,Ebonyi,44.8,1.7,148,181,dpt_2,dpt,2,0.921,76,yes,Southern States,South-East,no,0.86,0.7,Ebonyi,0.772082089552239,0.796,0.669306447393249
2018,Ebonyi,44.8,1.7,148,181,dpt_3,dpt,3,0.824,106,yes,Southern States,South-East,no,0.86,0.7,Ebonyi,0.787461773700306,0.796,0.669306447393249
2018,Ebonyi,44.8,1.7,148,181,measles,measles,,0.643,274,yes,Southern States,South-East,no,0.86,0.7,Ebonyi,0.448375478927203,0.796,0.669306447393249
2018,Edo,56.3,5,75,90,dpt_2,dpt,2,0.86,76,yes,Southern States,South-South,no,0.86,0.94,Edo,0.720945273631841,0.824333333333333,0.684733061379454
2018,Edo,56.3,5,75,90,dpt_3,dpt,3,0.807,106,yes,Southern States,South-South,no,0.86,0.94,Edo,0.771215596330275,0.824333333333333,0.684733061379454
2018,Edo,56.3,5,75,90,measles,measles,,0.806,274,yes,Southern States,South-South,no,0.86,0.94,Edo,0.562038314176245,0.824333333333333,0.684733061379454
2018,Ekiti,41.1,3.4,68,100,dpt_2,dpt,2,0.95,76,yes,Southern States,South-West,no,0.97,0.91,Ekiti,0.796393034825871,0.914666666666667,0.762545753778823
2018,Ekiti,41.1,3.4,68,100,dpt_3,dpt,3,0.93,106,yes,Southern States,South-West,no,0.97,0.91,Ekiti,0.888761467889908,0.914666666666667,0.762545753778823
2018,Ekiti,41.1,3.4,68,100,measles,measles,,0.864,274,yes,Southern States,South-West,no,0.97,0.91,Ekiti,0.60248275862069,0.914666666666667,0.762545753778823
2018,Enugu,36.4,6.8,87,97,dpt_2,dpt,2,0.838,76,yes,Southern States,South-East,no,0.87,0.95,Enugu,0.702502487562189,0.813,0.67596842031538
2018,Enugu,36.4,6.8,87,97,dpt_3,dpt,3,0.809,106,yes,Southern States,South-East,no,0.87,0.95,Enugu,0.773126911314985,0.813,0.67596842031538
2018,Enugu,36.4,6.8,87,97,measles,measles,,0.792,274,yes,Southern States,South-East,no,0.87,0.95,Enugu,0.552275862068966,0.813,0.67596842031538
2018,Imo,62.6,5,117,134,dpt_2,dpt,2,0.844,76,yes,Southern States,South-East,no,0.88,0.84,Imo,0.707532338308458,0.784,0.654822594731359
2018,Imo,62.6,5,117,134,dpt_3,dpt,3,0.795,106,yes,Southern States,South-East,no,0.88,0.84,Imo,0.759747706422018,0.784,0.654822594731359
2018,Imo,62.6,5,117,134,measles,measles,,0.713,274,yes,Southern States,South-East,no,0.88,0.84,Imo,0.497187739463602,0.784,0.654822594731359
2018,Kogi,26.2,10.5,80,103,dpt_2,dpt,2,0.668,76,yes,Southern States,North-Central,no,0.69,0.67,Kogi,0.559990049751244,0.557,0.467678921641922
2018,Kogi,26.2,10.5,80,103,dpt_3,dpt,3,0.556,106,yes,Southern States,North-Central,no,0.69,0.67,Kogi,0.531345565749236,0.557,0.467678921641922
2018,Kogi,26.2,10.5,80,103,measles,measles,,0.447,274,yes,Southern States,North-Central,no,0.69,0.67,Kogi,0.311701149425287,0.557,0.467678921641922
2018,Lagos,62.4,1.7,329,155,dpt_2,dpt,2,0.941,76,yes,Southern States,South-West,no,0.93,0.95,Lagos,0.788848258706468,0.914666666666667,0.76022829287427
2018,Lagos,62.4,1.7,329,155,dpt_3,dpt,3,0.908,106,yes,Southern States,South-West,no,0.93,0.95,Lagos,0.867737003058104,0.914666666666667,0.76022829287427
2018,Lagos,62.4,1.7,329,155,measles,measles,,0.895,274,yes,Southern States,South-West,no,0.93,0.95,Lagos,0.624099616858238,0.914666666666667,0.76022829287427
2018,Ogun,23.1,17.8,121,105,dpt_2,dpt,2,0.599,76,yes,Southern States,South-West,yes,0.69,0.87,Ogun,0.502146766169154,0.540333333333333,0.448250176933533
2018,Ogun,23.1,17.8,121,105,dpt_3,dpt,3,0.503,106,yes,Southern States,South-West,yes,0.69,0.87,Ogun,0.480695718654434,0.540333333333333,0.448250176933533
2018,Ogun,23.1,17.8,121,105,measles,measles,,0.519,274,yes,Southern States,South-West,yes,0.69,0.87,Ogun,0.361908045977011,0.540333333333333,0.448250176933533
2018,Ondo,50.5,12.4,75,94,dpt_2,dpt,2,0.801,76,yes,Southern States,South-West,no,0.94,0.92,Ondo,0.671485074626866,0.768666666666667,0.639956693124066
2018,Ondo,50.5,12.4,75,94,dpt_3,dpt,3,0.77,106,yes,Southern States,South-West,no,0.94,0.92,Ondo,0.73585626911315,0.768666666666667,0.639956693124066
2018,Ondo,50.5,12.4,75,94,measles,measles,,0.735,274,yes,Southern States,South-West,no,0.94,0.92,Ondo,0.512528735632184,0.768666666666667,0.639956693124066
2018,Osun,33.8,5.7,102,92,dpt_2,dpt,2,0.881,76,yes,Southern States,South-West,no,0.94,0.87,Osun,0.738549751243781,0.827333333333333,0.690223117076574
2018,Osun,33.8,5.7,102,92,dpt_3,dpt,3,0.835,106,yes,Southern States,South-West,no,0.94,0.87,Osun,0.797974006116208,0.827333333333333,0.690223117076574
2018,Osun,33.8,5.7,102,92,measles,measles,,0.766,274,yes,Southern States,South-West,no,0.94,0.87,Osun,0.534145593869732,0.827333333333333,0.690223117076574
2018,Oyo,23.3,9.3,179,117,dpt_2,dpt,2,0.673,76,yes,Southern States,South-West,yes,0.53,0.92,Oyo,0.564181592039801,0.577333333333333,0.472361917957752
2018,Oyo,23.3,9.3,179,117,dpt_3,dpt,3,0.443,106,yes,Southern States,South-West,yes,0.53,0.92,Oyo,0.42335626911315,0.577333333333333,0.472361917957752
2018,Oyo,23.3,9.3,179,117,measles,measles,,0.616,274,yes,Southern States,South-West,yes,0.53,0.92,Oyo,0.429547892720307,0.577333333333333,0.472361917957752
2018,Rivers,39.2,11,172,124,dpt_2,dpt,2,0.83,76,yes,Southern States,South-South,no,0.88,0.88,Rivers,0.695796019900497,0.767666666666667,0.638469453761108
2018,Rivers,39.2,11,172,124,dpt_3,dpt,3,0.745,106,yes,Southern States,South-South,no,0.88,0.88,Rivers,0.711964831804281,0.767666666666667,0.638469453761108
2018,Rivers,39.2,11,172,124,measles,measles,,0.728,274,yes,Southern States,South-South,no,0.88,0.88,Rivers,0.507647509578544,0.767666666666667,0.638469453761108
2018,Taraba,24.1,20.1,134,203,dpt_2,dpt,2,0.62,76,yes,Southern States,North-East,no,0.61,0.66,Taraba,0.519751243781095,0.481666666666667,0.400922055073153
2018,Taraba,24.1,20.1,134,203,dpt_3,dpt,3,0.417,106,yes,Southern States,North-East,no,0.61,0.66,Taraba,0.398509174311927,0.481666666666667,0.400922055073153
2018,Taraba,24.1,20.1,134,203,measles,measles,,0.408,274,yes,Southern States,North-East,no,0.61,0.66,Taraba,0.284505747126437,0.481666666666667,0.400922055073153
